entry_time,exit_time,position,entry_price,target_price,stop_loss_price,lot_size,pnl_points,pnl_currency,bars_held,exit_reason,confidence,capital
2025-11-26 10:55:00,2025-11-26 11:05:00,BUY,26108.5,26115.17,26105.17,75,6.67,450.0,1,TARGET,90.0,112700.0
2025-11-26 11:15:00,2025-11-26 11:25:00,BUY,26129.95,26136.62,26126.62,75,6.67,450.0,1,TARGET,87.4,113150.0
2025-11-26 11:30:00,2025-11-26 11:40:00,BUY,26135.0,26141.67,26131.67,75,-3.33,-300.0,1,STOP_LOSS,81.8,112850.0
2025-11-27 13:40:00,2025-11-27 13:50:00,SELL,26148.05,26141.38,26151.38,75,-3.33,-300.0,1,STOP_LOSS,85.8,112550.0
2025-12-01 09:45:00,2025-12-01 09:55:00,BUY,26295.8,26302.47,26292.47,75,-3.33,-300.0,1,STOP_LOSS,90.0,112250.0
2025-12-01 10:00:00,2025-12-01 10:10:00,BUY,26279.75,26286.42,26276.42,75,6.67,450.0,1,TARGET,90.0,112700.0
2025-12-01 10:50:00,2025-12-01 11:00:00,SELL,26229.65,26222.98,26232.98,75,-3.33,-300.0,1,STOP_LOSS,90.0,112400.0
2025-12-02 09:25:00,2025-12-02 09:35:00,SELL,26130.2,26123.53,26133.53,75,6.67,450.0,1,TARGET,90.0,112850.0
2025-12-02 09:35:00,2025-12-02 09:45:00,SELL,26108.85,26102.18,26112.18,75,6.67,450.0,1,TARGET,90.0,113300.0
2025-12-02 10:05:00,2025-12-02 10:15:00,SELL,26073.2,26066.53,26076.53,75,6.67,450.0,1,TARGET,74.6,113750.0
2025-12-02 10:35:00,2025-12-02 10:45:00,SELL,26083.1,26076.43,26086.43,75,6.67,450.0,1,TARGET,90.0,114200.0
2025-12-03 10:05:00,2025-12-03 10:15:00,SELL,25908.45,25901.78,25911.78,75,-3.33,-300.0,1,STOP_LOSS,79.1,113900.0
2025-12-03 10:15:00,2025-12-03 10:25:00,SELL,25912.45,25905.78,25915.78,75,-3.33,-300.0,1,STOP_LOSS,90.0,113600.0
2025-12-05 13:00:00,2025-12-05 13:10:00,BUY,26185.65,26192.32,26182.32,75,-3.33,-300.0,1,STOP_LOSS,90.0,113300.0
2025-12-05 13:15:00,2025-12-05 13:25:00,BUY,26189.8,26196.47,26186.47,75,6.67,450.0,1,TARGET,90.0,113750.0
2025-12-05 13:25:00,2025-12-05 13:35:00,BUY,26189.15,26195.82,26185.82,75,6.67,450.0,1,TARGET,77.8,114200.0
2025-12-08 10:15:00,2025-12-08 10:25:00,SELL,26087.3,26080.63,26090.63,75,-3.33,-300.0,1,STOP_LOSS,90.0,113900.0
2025-12-08 10:25:00,2025-12-08 10:35:00,SELL,26097.8,26091.13,26101.13,75,6.67,450.0,1,TARGET,90.0,114350.0
2025-12-08 12:25:00,2025-12-08 12:35:00,SELL,26027.05,26020.38,26030.38,75,6.67,450.0,1,TARGET,90.0,114800.0
2025-12-08 12:40:00,2025-12-08 12:50:00,SELL,26015.75,26009.08,26019.08,75,-3.33,-300.0,1,STOP_LOSS,90.0,114500.0
2025-12-09 09:30:00,2025-12-09 09:40:00,BUY,25772.55,25779.22,25769.22,75,-3.33,-300.0,1,STOP_LOSS,90.0,114200.0
2025-12-09 09:55:00,2025-12-09 10:05:00,BUY,25733.55,25740.22,25730.22,75,6.67,450.0,1,TARGET,90.0,114650.0
